# Path: /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/RuntimeLearning.app/RuntimeLearning
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/RuntimeLearning.app-Simulated.xcent
[  2] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/AttributeUsage.o
[  3] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestUnsafeSwizzle.o
[  4] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchOnceTest.o
[  5] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCategorySwizzle.o
[  6] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/MethodSwizzleUtil.o
[  7] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+Injection.o
[  8] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCode.o
[  9] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/CopyUsage.o
[ 10] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchExamnationTest.o
[ 11] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestTaggedPointer.o
[ 12] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/ByteAlignmentTest.o
[ 13] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+RLSafe.o
[ 14] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchBarrierTest.o
[ 15] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestClassCluster.o
[ 16] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DynamicCallFunctionTest.o
[ 17] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchGroupLeaveTest.o
[ 18] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/ViewController.o
[ 19] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestSwizzleInInitialize.o
[ 20] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+HCWillDealloc.o
[ 21] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UIViewController+Test.o
[ 22] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCategoryOveride.o
[ 23] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/main.o
[ 24] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestSubClassSwizzle.o
[ 25] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UIFont+Test.o
[ 26] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/AppDelegate.o
[ 27] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UITextField+HCInputType.o
[ 28] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/Aspects/libAspects.a(Aspects-dummy.o)
[ 29] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/Aspects/libAspects.a(Aspects.o)
[ 30] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/libPods-RuntimeLearning.a(Pods-RuntimeLearning-dummy.o)
[ 31] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 32] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libobjc.tbd
[ 33] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libSystem.tbd
[ 34] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 35] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001880	0x00017703	__TEXT	__text
0x100018F84	0x00000252	__TEXT	__stubs
0x1000191D8	0x000003EE	__TEXT	__stub_helper
0x1000195C8	0x000001E4	__TEXT	__gcc_except_tab
0x1000197AC	0x000024CF	__TEXT	__cstring
0x10001BC7B	0x000021EA	__TEXT	__objc_methname
0x10001DE65	0x00000300	__TEXT	__objc_classname
0x10001E165	0x00000BB1	__TEXT	__objc_methtype
0x10001ED20	0x00000050	__TEXT	__const
0x10001ED70	0x00000176	__TEXT	__entitlements
0x10001EEE8	0x00000110	__TEXT	__unwind_info
0x10001F000	0x00000010	__DATA	__nl_symbol_ptr
0x10001F010	0x00000070	__DATA	__got
0x10001F080	0x00000318	__DATA	__la_symbol_ptr
0x10001F398	0x00000010	__DATA	__mod_init_func
0x10001F3A8	0x00000008	__DATA	__mod_term_func
0x10001F3B0	0x00000ED8	__DATA	__const
0x100020288	0x000018C0	__DATA	__cfstring
0x100021B48	0x00000100	__DATA	__objc_classlist
0x100021C48	0x00000008	__DATA	__objc_nlclslist
0x100021C50	0x00000058	__DATA	__objc_catlist
0x100021CA8	0x00000030	__DATA	__objc_nlcatlist
0x100021CD8	0x00000020	__DATA	__objc_protolist
0x100021CF8	0x00000008	__DATA	__objc_imageinfo
0x100021D00	0x00003F18	__DATA	__objc_const
0x100025C18	0x00000818	__DATA	__objc_selrefs
0x100026430	0x000001C0	__DATA	__objc_classrefs
0x1000265F0	0x00000088	__DATA	__objc_superrefs
0x100026678	0x00000108	__DATA	__objc_ivar
0x100026780	0x00000A00	__DATA	__objc_data
0x100027180	0x00000180	__DATA	__data
0x100027300	0x000000B8	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x10001B8E0	0x0000004E	[ 29] literal string: AspectsContainer *aspect_getContainerForClass(__unsafe_unretained Class, SEL)
0x10001B92E	0x00000051	[ 29] literal string: void aspect_hookedGetClass(__unsafe_unretained Class, __unsafe_unretained Class)
0x10001B97F	0x00000006	[ 29] literal string: class
0x10001B985	0x0000000C	[ 29] literal string: statedClass
0x10001B991	0x00000009	[ 29] literal string: #16@?0@8
0x10001B99A	0x0000002F	[ 29] literal string: The block %@ doesn't contain a type signature.
0x10001B9C9	0x0000002B	[ 29] literal string: The block %@ doesn't has a type signature.
0x10001B9F4	0x00000072	[ 29] literal string: BOOL aspect_isCompatibleBlockSignature(NSMethodSignature *__strong, __strong id, SEL, NSError *__autoreleasing *)
0x10001BA66	0x00000024	[ 29] literal string: Blog signature %@ doesn't match %@.
0x10001BA8A	0x0000004B	[ 29] literal string: BOOL aspect_remove(AspectIdentifier *__strong, NSError *__autoreleasing *)
0x10001BAD5	0x00000018	[ 29] literal string: Must have correct type.
0x10001BAED	0x0000003A	[ 29] literal string: Unable to deregister hook. Object already deallocated: %@
0x10001BB27	0x00000043	[ 29] literal string: void aspect_cleanupHookedClassAndSelector(NSObject *__strong, SEL)
0x10001BB6A	0x00000032	[ 29] literal string: Original implementation for %@ not found %@ on %@
0x10001BB9C	0x0000001A	[ 29] literal string: Original class must exist
0x10001BBB6	0x00000042	[ 29] literal string: void aspect_destroyContainerForObject(__strong id<NSObject>, SEL)
0x10001BBF8	0x0000003F	[ 29] literal string: void aspect_undoSwizzleClassInPlace(__unsafe_unretained Class)
0x10001BC37	0x00000044	[ 29] literal string: void aspect_undoSwizzleForwardInvocation(__unsafe_unretained Class)
0x10001BC7B	0x00000008	[  2] literal string: dealloc
0x10001BC83	0x00000005	[  2] literal string: init
0x10001BC88	0x00000004	[  2] literal string: new
0x10001BC8C	0x0000000B	[  2] literal string: testUsages
0x10001BC97	0x0000000D	[  2] literal string: cleanupUsage
0x10001BCA4	0x0000000E	[  2] literal string: testNoReturn:
0x10001BCB2	0x00000005	[  2] literal string: lock
0x10001BCB7	0x00000007	[  2] literal string: unlock
0x10001BCBE	0x0000000E	[  2] literal string: .cxx_destruct
0x10001BCCC	0x00000009	[  2] literal string: setLock:
0x10001BCD5	0x00000006	[  2] literal string: _lock
0x10001BCDB	0x0000000B	[  3] literal string: testMethod
0x10001BCE6	0x00000006	[  3] literal string: class
0x10001BCEC	0x00000010	[  3] literal string: test_testMethod
0x10001BCFC	0x00000005	[  3] literal string: load
0x10001BD01	0x00000006	[  4] literal string: alloc
0x10001BD07	0x0000000F	[  4] literal string: sharedInstance
0x10001BD16	0x00000010	[  5] literal string: testClassMethod
0x10001BD26	0x00000014	[  5] literal string: testCategorySwizzle
0x10001BD3A	0x00000018	[  5] literal string: log_testCategorySwizzle
0x10001BD52	0x0000003B	[  5] literal string: swizzleInstanceMethodWithClass:originalSel:replacementSel:
0x10001BD8D	0x0000001A	[  5] literal string: track_testCategorySwizzle
0x10001BDA7	0x00000016	[  5] literal string: class_testClassMethod
0x10001BDBD	0x00000012	[  7] literal string: injectExcuteBlock
0x10001BDCF	0x00000016	[  7] literal string: setInjectExcuteBlock:
0x10001BDE5	0x00000009	[  7] literal string: injected
0x10001BDEE	0x00000005	[  8] literal string: test
0x10001BDF3	0x0000001C	[  9] literal string: testNSMutableDictionaryCopy
0x10001BE0F	0x0000000D	[  9] literal string: setPCopyStr:
0x10001BE1C	0x0000000F	[  9] literal string: setPStrongStr:
0x10001BE2B	0x00000005	[  9] literal string: copy
0x10001BE30	0x0000000C	[  9] literal string: mutableCopy
0x10001BE3C	0x00000010	[  9] literal string: initWithString:
0x10001BE4C	0x0000000E	[  9] literal string: appendString:
0x10001BE5A	0x00000009	[  9] literal string: setName:
0x10001BE63	0x00000011	[  9] literal string: initWithObjects:
0x10001BE74	0x0000000F	[  9] literal string: setPCopyArray:
0x10001BE83	0x00000011	[  9] literal string: setPStrongArray:
0x10001BE94	0x0000000B	[  9] literal string: addObject:
0x10001BE9F	0x0000001E	[  9] literal string: dictionaryWithObjectsAndKeys:
0x10001BEBD	0x0000000E	[  9] literal string: setPCopyDict:
0x10001BECB	0x00000010	[  9] literal string: setPStrongDict:
0x10001BEDB	0x00000012	[  9] literal string: setObject:forKey:
0x10001BEED	0x00000017	[  9] literal string: testCopyAndMutableCopy
0x10001BF04	0x00000011	[  9] literal string: testNSStringCopy
0x10001BF15	0x00000018	[  9] literal string: testNSMutableStringCopy
0x10001BF2D	0x00000010	[  9] literal string: testNSArrayCopy
0x10001BF3D	0x00000017	[  9] literal string: testNSMutableArrayCopy
0x10001BF54	0x00000015	[  9] literal string: testNSDictionaryCopy
0x10001BF69	0x00000009	[  9] literal string: pCopyStr
0x10001BF72	0x0000000B	[  9] literal string: pStrongStr
0x10001BF7D	0x0000000B	[  9] literal string: pCopyArray
0x10001BF88	0x0000000D	[  9] literal string: pStrongArray
0x10001BF95	0x0000000A	[  9] literal string: pCopyDict
0x10001BF9F	0x0000000C	[  9] literal string: pStrongDict
0x10001BFAB	0x0000000A	[  9] literal string: _pCopyStr
0x10001BFB5	0x0000000C	[  9] literal string: _pStrongStr
0x10001BFC1	0x0000000C	[  9] literal string: _pCopyArray
0x10001BFCD	0x0000000E	[  9] literal string: _pStrongArray
0x10001BFDB	0x0000000B	[  9] literal string: _pCopyDict
0x10001BFE6	0x0000000D	[  9] literal string: _pStrongDict
0x10001BFF3	0x00000005	[  9] literal string: name
0x10001BFF8	0x00000006	[  9] literal string: _name
0x10001BFFE	0x00000011	[ 10] literal string: testCurrentQueue
0x10001C00F	0x00000012	[ 10] literal string: testCurrentQueue1
0x10001C021	0x00000008	[ 10] literal string: testLog
0x10001C029	0x00000027	[ 10] literal string: performSelector:withObject:afterDelay:
0x10001C050	0x0000000E	[ 10] literal string: currentThread
0x10001C05E	0x00000010	[ 10] literal string: testSerialQueue
0x10001C06E	0x0000000B	[ 11] literal string: numberTest
0x10001C079	0x00000009	[ 11] literal string: dateTest
0x10001C082	0x00000013	[ 11] literal string: formatedLogObject:
0x10001C095	0x00000012	[ 11] literal string: stringWithFormat:
0x10001C0A7	0x00000012	[ 11] literal string: stringWithString:
0x10001C0B9	0x00000007	[ 11] literal string: string
0x10001C0C0	0x0000000E	[ 11] literal string: appendFormat:
0x10001C0CE	0x0000000F	[ 11] literal string: numberWithInt:
0x10001C0DD	0x00000006	[ 11] literal string: array
0x10001C0E3	0x00000010	[ 11] literal string: numberWithLong:
0x10001C0F3	0x00000005	[ 11] literal string: date
0x10001C0F8	0x00000018	[ 11] literal string: stringTaggedPointerTest
0x10001C110	0x00000002	[ 12] literal string: a
0x10001C112	0x00000006	[ 12] literal string: setA:
0x10001C118	0x00000002	[ 12] literal string: b
0x10001C11A	0x00000006	[ 12] literal string: setB:
0x10001C120	0x00000002	[ 12] literal string: c
0x10001C122	0x00000006	[ 12] literal string: setC:
0x10001C128	0x00000002	[ 12] literal string: d
0x10001C12A	0x00000006	[ 12] literal string: setD:
0x10001C130	0x0000000B	[ 12] literal string: testString
0x10001C13B	0x0000000F	[ 12] literal string: setTestString:
0x10001C14A	0x0000000B	[ 12] literal string: testObject
0x10001C155	0x0000000F	[ 12] literal string: setTestObject:
0x10001C164	0x00000003	[ 12] literal string: _b
0x10001C167	0x00000003	[ 12] literal string: _c
0x10001C16A	0x00000003	[ 12] literal string: _d
0x10001C16D	0x00000003	[ 12] literal string: _a
0x10001C170	0x0000000C	[ 12] literal string: _testString
0x10001C17C	0x0000000C	[ 12] literal string: _testObject
0x10001C188	0x0000001F	[ 13] literal string: rl_methodSignatureForSelector:
0x10001C1A7	0x00000016	[ 13] literal string: rl_forwardInvocation:
0x10001C1BD	0x0000000B	[ 13] literal string: nilMessage
0x10001C1C8	0x0000000C	[ 14] literal string: testBarrier
0x10001C1D4	0x0000000A	[ 14] literal string: testGroup
0x10001C1DE	0x0000000B	[ 14] literal string: testGroup1
0x10001C1E9	0x0000000E	[ 14] literal string: testSemaphore
0x10001C1F7	0x0000000C	[ 14] literal string: testRunloop
0x10001C203	0x00000016	[ 14] literal string: sleepForTimeInterval:
0x10001C219	0x0000000F	[ 14] literal string: currentRunLoop
0x10001C228	0x0000001E	[ 14] literal string: dateWithTimeIntervalSinceNow:
0x10001C246	0x0000000E	[ 14] literal string: runUntilDate:
0x10001C254	0x0000000D	[ 15] literal string: testNSString
0x10001C261	0x0000000A	[ 15] literal string: testArray
0x10001C26B	0x0000000B	[ 15] literal string: testNumber
0x10001C276	0x0000000B	[ 15] literal string: testNSDate
0x10001C281	0x0000000A	[ 15] literal string: testNSSet
0x10001C28B	0x0000000A	[ 15] literal string: testNSMap
0x10001C295	0x00000011	[ 15] literal string: isMemberOfClass:
0x10001C2A6	0x0000000F	[ 15] literal string: isKindOfClass:
0x10001C2B5	0x00000010	[ 15] literal string: numberWithBool:
0x10001C2C5	0x0000000E	[ 16] literal string: defaultCenter
0x10001C2D3	0x00000010	[ 16] literal string: removeObserver:
0x10001C2E3	0x00000016	[ 16] literal string: cStringUsingEncoding:
0x10001C2F9	0x0000000B	[ 16] literal string: testInject
0x10001C304	0x00000014	[ 17] literal string: testGroupLeaveCrash
0x10001C318	0x0000000C	[ 18] literal string: viewDidLoad
0x10001C324	0x00000012	[ 18] literal string: testUnsafeSwizzle
0x10001C336	0x0000001A	[ 18] literal string: testSubClassSwizzleMethod
0x10001C350	0x00000015	[ 18] literal string: testDoSthWhenDealloc
0x10001C365	0x00000014	[ 18] literal string: testCategoryOveride
0x10001C379	0x00000011	[ 18] literal string: testClassSwizzle
0x10001C38A	0x00000018	[ 18] literal string: testSwizzleInInitialize
0x10001C3A2	0x00000013	[ 18] literal string: testAttributeUsage
0x10001C3B5	0x00000008	[ 18] literal string: setupUI
0x10001C3BD	0x0000000E	[ 18] literal string: testCopyUsage
0x10001C3CB	0x00000013	[ 18] literal string: testTextFieldUsage
0x10001C3DE	0x00000019	[ 18] literal string: testArrayReadWhileChange
0x10001C3F7	0x00000011	[ 18] literal string: testClassCluster
0x10001C408	0x0000000C	[ 18] literal string: purpleColor
0x10001C414	0x00000005	[ 18] literal string: view
0x10001C419	0x00000014	[ 18] literal string: setBackgroundColor:
0x10001C42D	0x00000010	[ 18] literal string: viewWillAppear:
0x10001C43D	0x0000000F	[ 18] literal string: lightGrayColor
0x10001C44C	0x0000000F	[ 18] literal string: viewDidAppear:
0x10001C45B	0x00000011	[ 18] literal string: isEqualToString:
0x10001C46C	0x00000014	[ 18] literal string: testSubClassSwizzle
0x10001C480	0x00000016	[ 18] literal string: b_testSubClassSwizzle
0x10001C496	0x00000016	[ 18] literal string: a_testSubClassSwizzle
0x10001C4AC	0x00000016	[ 18] literal string: s_testSubClassSwizzle
0x10001C4C2	0x00000028	[ 18] literal string: addObserver:forKeyPath:options:context:
0x10001C4EA	0x0000001B	[ 18] literal string: removeObserver:forKeyPath:
0x10001C505	0x0000001E	[ 18] literal string: hc_doSthWhenDeallocWithBlock:
0x10001C523	0x00000012	[ 18] literal string: testSwizzleMethod
0x10001C535	0x0000000B	[ 18] literal string: aTextFiled
0x10001C540	0x0000000D	[ 18] literal string: setDelegate:
0x10001C54D	0x00000013	[ 18] literal string: setHcui_inputType:
0x10001C560	0x00000015	[ 18] literal string: setHcui_limitLegnth:
0x10001C575	0x00000013	[ 18] literal string: arrayWithCapacity:
0x10001C588	0x00000021	[ 18] literal string: replaceObjectAtIndex:withObject:
0x10001C5A9	0x0000001C	[ 18] literal string: enumerateObjectsUsingBlock:
0x10001C5C5	0x00000036	[ 18] literal string: hcui_shouldChangeCharactersInRange:replacementString:
0x10001C5FB	0x00000009	[ 18] literal string: isEqual:
0x10001C604	0x00000005	[ 18] literal string: self
0x10001C609	0x00000011	[ 18] literal string: performSelector:
0x10001C61A	0x0000001C	[ 18] literal string: performSelector:withObject:
0x10001C636	0x00000027	[ 18] literal string: performSelector:withObject:withObject:
0x10001C65D	0x00000008	[ 18] literal string: isProxy
0x10001C665	0x00000014	[ 18] literal string: conformsToProtocol:
0x10001C679	0x00000014	[ 18] literal string: respondsToSelector:
0x10001C68D	0x00000007	[ 18] literal string: retain
0x10001C694	0x00000008	[ 18] literal string: release
0x10001C69C	0x0000000C	[ 18] literal string: autorelease
0x10001C6A8	0x0000000C	[ 18] literal string: retainCount
0x10001C6B4	0x00000005	[ 18] literal string: zone
0x10001C6B9	0x00000005	[ 18] literal string: hash
0x10001C6BE	0x0000000B	[ 18] literal string: superclass
0x10001C6C9	0x0000000C	[ 18] literal string: description
0x10001C6D5	0x00000011	[ 18] literal string: debugDescription
0x10001C6E6	0x0000001D	[ 18] literal string: textFieldShouldBeginEditing:
0x10001C703	0x0000001A	[ 18] literal string: textFieldDidBeginEditing:
0x10001C71D	0x0000001B	[ 18] literal string: textFieldShouldEndEditing:
0x10001C738	0x00000018	[ 18] literal string: textFieldDidEndEditing:
0x10001C750	0x0000001F	[ 18] literal string: textFieldDidEndEditing:reason:
0x10001C76F	0x0000003B	[ 18] literal string: textField:shouldChangeCharactersInRange:replacementString:
0x10001C7AA	0x00000016	[ 18] literal string: textFieldShouldClear:
0x10001C7C0	0x00000017	[ 18] literal string: textFieldShouldReturn:
0x10001C7D7	0x00000030	[ 18] literal string: observeValueForKeyPath:ofObject:change:context:
0x10001C807	0x00000014	[ 18] literal string: dynamicFunctionTest
0x10001C81B	0x00000018	[ 18] literal string: setDynamicFunctionTest:
0x10001C833	0x0000000F	[ 18] literal string: setATextFiled:
0x10001C842	0x00000015	[ 18] literal string: _dynamicFunctionTest
0x10001C857	0x0000000C	[ 18] literal string: _aTextFiled
0x10001C863	0x0000000B	[ 19] literal string: initialize
0x10001C86E	0x00000014	[ 19] literal string: s_testSwizzleMethod
0x10001C882	0x0000000E	[ 19] literal string: testLogMethod
0x10001C890	0x00000010	[ 19] literal string: testTrackMethod
0x10001C8A0	0x00000014	[ 19] literal string: a_testSwizzleMethod
0x10001C8B4	0x00000014	[ 19] literal string: b_testSwizzleMethod
0x10001C8C8	0x00000016	[ 19] literal string: log_testSwizzleMethod
0x10001C8DE	0x00000018	[ 19] literal string: track_testSwizzleMethod
0x10001C8F6	0x00000016	[ 20] literal string: initWithBlock:target:
0x10001C90C	0x00000007	[ 20] literal string: target
0x10001C913	0x0000000B	[ 20] literal string: setTarget:
0x10001C91E	0x0000000D	[ 20] literal string: deallocBlock
0x10001C92B	0x00000011	[ 20] literal string: setDeallocBlock:
0x10001C93C	0x00000008	[ 20] literal string: _target
0x10001C944	0x0000000E	[ 20] literal string: _deallocBlock
0x10001C952	0x00000013	[ 21] literal string: hc_viewWillAppear:
0x10001C965	0x00000004	[ 22] literal string: log
0x10001C969	0x00000005	[ 22] literal string: log1
0x10001C96E	0x00000013	[ 25] literal string: fontWithName:size:
0x10001C981	0x00000016	[ 25] literal string: hc_fontWithName:size:
0x10001C997	0x00000012	[ 25] literal string: systemFontOfSize:
0x10001C9A9	0x00000010	[ 26] literal string: bundleWithPath:
0x10001C9B9	0x0000001F	[ 26] literal string: applicationDidFinishLaunching:
0x10001C9D8	0x0000002C	[ 26] literal string: application:willFinishLaunchingWithOptions:
0x10001CA04	0x0000002B	[ 26] literal string: application:didFinishLaunchingWithOptions:
0x10001CA2F	0x0000001C	[ 26] literal string: applicationDidBecomeActive:
0x10001CA4B	0x0000001D	[ 26] literal string: applicationWillResignActive:
0x10001CA68	0x0000001B	[ 26] literal string: application:handleOpenURL:
0x10001CA83	0x00000032	[ 26] literal string: application:openURL:sourceApplication:annotation:
0x10001CAB5	0x0000001D	[ 26] literal string: application:openURL:options:
0x10001CAD2	0x00000024	[ 26] literal string: applicationDidReceiveMemoryWarning:
0x10001CAF6	0x0000001A	[ 26] literal string: applicationWillTerminate:
0x10001CB10	0x00000022	[ 26] literal string: applicationSignificantTimeChange:
0x10001CB32	0x00000035	[ 26] literal string: application:willChangeStatusBarOrientation:duration:
0x10001CB67	0x0000002B	[ 26] literal string: application:didChangeStatusBarOrientation:
0x10001CB92	0x00000026	[ 26] literal string: application:willChangeStatusBarFrame:
0x10001CBB8	0x00000025	[ 26] literal string: application:didChangeStatusBarFrame:
0x10001CBDD	0x00000031	[ 26] literal string: application:didRegisterUserNotificationSettings:
0x10001CC0E	0x0000003E	[ 26] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x10001CC4C	0x0000003E	[ 26] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x10001CC8A	0x0000002A	[ 26] literal string: application:didReceiveRemoteNotification:
0x10001CCB4	0x00000029	[ 26] literal string: application:didReceiveLocalNotification:
0x10001CCDD	0x0000004F	[ 26] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x10001CD2C	0x00000061	[ 26] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x10001CD8D	0x00000050	[ 26] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
